"0","install_github(""kassambara/factoextra"", force = TRUE)
"
"2","Using GitHub PAT from the git credential store.
"
"2","Downloading GitHub repo kassambara/factoextra@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                               "
"1","
"
"1","2: CRAN packages only                "
"1","
"
"1","3: None                              "
"1","
"
"1","4: processx (3.8.3  -> 3.8.4 ) [CRAN]"
"1","
"
"1","5: digest   (0.6.34 -> 0.6.35) [CRAN]"
"1","
"
"1","6: xfun     (0.42   -> 0.43  ) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","processx (3.8.3  -> 3.8.4 ) [CRAN]"
"1","
"
"1","digest   (0.6.34 -> 0.6.35) [CRAN]"
"1","
"
"1","xfun     (0.42   -> 0.43  ) [CRAN]"
"1","
"
"2","Skipping 1 packages not available: estimability
"
"2","Installing 4 packages: processx, digest, estimability, xfun
"
"2","Installation des packages dans ‘C:/Users/Etudiant FST/AppData/Local/R/win-library/4.2’
(car ‘lib’ n'est pas spécifié)
"
"2","Avis : le package ‘estimability’ n'est pas disponible for this version of R

Une version de ce package pour votre version de R est peut-être disponible ailleurs,
Voyez des idées à
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1","
"
"1",""
"1","  Une version binaire est disponible mais la version du source est plus récente"
"1",""
"1",":
"
