"0","valeurspropres <- resultat_acp$eig"
"0","valeurspropres"
"1","       "
"1","   eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1 "
"1"," 4.758790e+00"
"1","           3.965659e+01"
"1","                          39.65659"
"1","
comp 2 "
"1"," 1.740146e+00"
"1","           1.450122e+01"
"1","                          54.15780"
"1","
comp 3 "
"1"," 1.414902e+00"
"1","           1.179085e+01"
"1","                          65.94866"
"1","
comp 4 "
"1"," 1.131778e+00"
"1","           9.431483e+00"
"1","                          75.38014"
"1","
comp 5 "
"1"," 8.619423e-01"
"1","           7.182852e+00"
"1","                          82.56299"
"1","
comp 6 "
"1"," 6.073189e-01"
"1","           5.060991e+00"
"1","                          87.62398"
"1","
comp 7 "
"1"," 5.104506e-01"
"1","           4.253755e+00"
"1","                          91.87774"
"1","
comp 8 "
"1"," 4.110845e-01"
"1","           3.425704e+00"
"1","                          95.30344"
"1","
comp 9 "
"1"," 2.352087e-01"
"1","           1.960072e+00"
"1","                          97.26351"
"1","
comp 10"
"1"," 1.873636e-01"
"1","           1.561364e+00"
"1","                          98.82488"
"1","
comp 11"
"1"," 1.409606e-01"
"1","           1.174671e+00"
"1","                          99.99955"
"1","
comp 12"
"1"," 5.402403e-05"
"1","           4.502002e-04"
"1","                         100.00000"
"1","
"
